# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:35
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:295
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:271
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:261
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:267
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:236
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:199
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:217
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:87
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:171
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:183
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:247
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:43
-keep class com.medhelper.medhelper.MainActivity { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:128
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:149
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:140
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\Users\Mahesh\Downloads\flutter\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:161
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\Mahesh\.gradle\caches\transforms-2\files-2.1\57d4ed595eaf6d548fbd09a3131e7992\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

